document_number,publication_date,product_name,hs_codes,countries,html_url,document_title
 2018-13727,06/26/2018,Steel racks,"['9403.20.00', '7326.90.86', '9403.20.00', '7326.90.86']",['China'],https://www.federalregister.gov/documents/2018/06/26/2018-13727/steel-racks-from-china-institution-of-antidumping-and-countervailing-duty-investigations-and,Steel Racks From China; Institution of Antidumping and Countervailing Duty Investigations and Scheduling of Preliminary Phase Investigations
 2018-11392,05/29/2018,Steel propane cylinders,"['7311.00.00', '7311.00.00']","['China', 'Taiwan', 'Thailand']",https://www.federalregister.gov/documents/2018/05/29/2018-11392/steel-propane-cylinders-from-china-taiwan-and-thailand-institution-of-anti-dumping-and,"Steel Propane Cylinders From China, Taiwan, and Thailand; Institution of Anti-Dumping and Countervailing Duty Investigations and Scheduling of Preliminary Phase Investigations"
 2018-08412,04/23/2018,Quartz surface products,"['6810.99.00', '6810.99.00']",['China'],https://www.federalregister.gov/documents/2018/04/23/2018-08412/quartz-surface-products-from-china-institution-of-anti-dumping-and-countervailing-duty,Quartz Surface Products From China; Institution of Anti-Dumping and Countervailing Duty Investigations and Scheduling of Preliminary Phase Investigations
 2018-06688,04/03/2018,Steel wheels,"['8708.70.45', '8708.70.60', '8716.90.50']",['China'],https://www.federalregister.gov/documents/2018/04/03/2018-06688/steel-wheels-from-china-institution-of-antidumping-and-countervailing-duty-investigations-and,Steel Wheels From China; Institution of Antidumping and Countervailing Duty Investigations and Scheduling of Preliminary Phase Investigations
 2018-06716,04/03/2018,Glycine,"['2922.49.43', '2922.49.80']","['China', 'India', 'Japan', 'Thailand']",https://www.federalregister.gov/documents/2018/04/03/2018-06716/glycine-from-china-india-japan-and-thailand-institution-of-antidumping-and-countervailing-duty,"Glycine From China, India, Japan, and Thailand; Institution of Antidumping and Countervailing Duty Investigations and Scheduling of Preliminary Phase Investigations"
 2018-04973,03/13/2018,Laminated woven sacks,"['6305.33.00', '6305.33.00']",['Vietnam'],https://www.federalregister.gov/documents/2018/03/13/2018-04973/laminated-woven-sacks-from-vietnam-institution-of-anti-dumping-and-countervailing-duty,Laminated Woven Sacks From Vietnam; Institution of Anti-Dumping and Countervailing Duty Investigations and Scheduling of Preliminary Phase Investigations
 2018-02176,02/05/2018,Rubber bands,['4016.99.35'],"['China', 'Sri lanka', 'Thailand']",https://www.federalregister.gov/documents/2018/02/05/2018-02176/rubber-bands-from-china-sri-lanka-and-thailand-institution-of-antidumping-and-countervailing-duty,"Rubber Bands From China, Sri Lanka, and Thailand; Institution of Antidumping and Countervailing Duty Investigations and Scheduling of Preliminary Phase Investigations"
 2018-01965,02/01/2018,Cast iron soil pipe,['7303.00.00'],['China'],https://www.federalregister.gov/documents/2018/02/01/2018-01965/cast-iron-soil-pipe-from-china-institution-of-antidumping-and-countervailing-duty-investigations-and,Cast Iron Soil Pipe From China; Institution of Antidumping and Countervailing Duty Investigations and Scheduling of Preliminary Phase Investigations
 2018-01157,01/23/2018,Large diameter welded pipe,[],"['Canada', 'China', 'Greece', 'India', 'Korea', 'Turkey']",https://www.federalregister.gov/documents/2018/01/23/2018-01157/large-diameter-welded-pipe-from-canada-china-greece-india-korea-and-turkey-institution-of,"Large Diameter Welded Pipe From Canada, China, Greece, India, Korea, and Turkey; Institution of Antidumping and Countervailing Duty Investigations and Scheduling of Preliminary Phase Investigations"
 2017-28340,01/03/2018,Plastic decorative ribbon,"['3920.10.00', '3920.20.00', '3920.30.00', '3920.43.50', '3920.49.00', '3920.62.00', '3920.69.00', '3921.90.11', '3921.90.15', '3921.90.19', '3921.90.40', '3926.40.00', '3926.90.99', '4601.99.90', '4602.90.00', '5404.90.00', '5609.00.30', '5609.00.40', '9505.10.25', '9505.90.40']",['China'],https://www.federalregister.gov/documents/2018/01/03/2017-28340/plastic-decorative-ribbon-from-china-institution-of-antidumping-and-countervailing-duty,Plastic Decorative Ribbon from China; Institution of Antidumping and Countervailing Duty Investigations and Scheduling of Preliminary Phase Investigations
 2017-26456,12/08/2017,Common alloy aluminum sheet,"['7606.11.30', '7606.11.60', '7606.12.30', '7606.12.60', '7606.91.30', '7606.91.60', '7606.92.30', '7606.92.60']",['China'],https://www.federalregister.gov/documents/2017/12/08/2017-26456/common-alloy-aluminum-sheet-from-china-institution-of-antidumping-and-countervailing-duty,Common Alloy Aluminum Sheet From China; Institution of Antidumping and Countervailing Duty Investigations and Scheduling of Preliminary Phase Investigations
 2017-26268,12/06/2017,"Sodium gluconate, gluconic acid, and derivative products","['2918.16.10', '2918.16.50', '2932.20.50']","['China', 'France']",https://www.federalregister.gov/documents/2017/12/06/2017-26268/sodium-gluconate-gluconic-acid-and-derivative-products-from-china-and-france-institution-of,"Sodium Gluconate, Gluconic Acid, and Derivative Products From China and France; Institution of Antidumping and Countervailing Duty Investigations and Scheduling of Preliminary Phase Investigations"
 2017-22039,10/12/2017,Forged steel fittings,[],"['China', 'Italy', 'Taiwan']",https://www.federalregister.gov/documents/2017/10/12/2017-22039/forged-steel-fittings-from-china-italy-and-taiwan-institution-of-countervailing-duty-and-antidumping,"Forged Steel Fittings From China, Italy, and Taiwan; Institution of Countervailing Duty and Antidumping Duty Investigations and Scheduling of Preliminary Phase Investigations"
 2017-21342,10/04/2017,Polytetrafluoroethylene (“ptfe”) resin,"['3904.61.00', '3904.61.00']","['China', 'India']",https://www.federalregister.gov/documents/2017/10/04/2017-21342/polytetrafluoroethylene-ptfe-resin-from-china-and-india-institution-of-antidumping-and,Polytetrafluoroethylene (“PTFE”) Resin From China and India; Institution of Antidumping and Countervailing Duty Investigations and Scheduling of Preliminary Phase Investigations
 2017-21010,10/02/2017,Polyethylene terephthalate (pet) resin,"['3907.61.00', '3907.69.00']","['Brazil', 'Indonesia', 'Korea', 'Pakistan', 'Taiwan institution of antidumping duty investigations', 'Scheduling of preliminary phase investigations']",https://www.federalregister.gov/documents/2017/10/02/2017-21010/polyethylene-terephthalate-pet-resin-from-brazil-indonesia-korea-pakistan-and-taiwan-institution-of,"Polyethylene Terephthalate (PET) Resin From Brazil, Indonesia, Korea, Pakistan, and Taiwan Institution of Antidumping Duty Investigations and Scheduling of Preliminary Phase Investigations"
 2017-18608,09/01/2017,Titanium sponge,['8108.20.00'],"['Japan', 'Kazakhstan']",https://www.federalregister.gov/documents/2017/09/01/2017-18608/titanium-sponge-from-japan-and-kazakhstan-institution-of-antidumping-and-countervailing-duty,Titanium Sponge From Japan and Kazakhstan; Institution of Antidumping and Countervailing Duty Investigations and Scheduling of Preliminary Phase Investigations
 2017-17743,08/22/2017,Stainless steel flanges,"['7307.21.10', '7307.21.50']","['China', 'India']",https://www.federalregister.gov/documents/2017/08/22/2017-17743/stainless-steel-flanges-from-china-and-india-institution-of-antidumping-and-countervailing-duty,Stainless Steel Flanges From China and India; Institution of Antidumping and Countervailing Duty Investigations and Scheduling of Preliminary Phase Investigations
 2017-17177,08/15/2017,Uncoated groundwood paper,"['4801.00.01', '4802.61.10', '4802.61.20', '4802.61.30', '4802.61.31', '4802.61.60', '4802.62.10', '4802.62.20', '4802.62.30', '4802.62.61', '4802.69.10', '4802.69.20', '4802.69.30']",['Canada'],https://www.federalregister.gov/documents/2017/08/15/2017-17177/uncoated-groundwood-paper-from-canada-institution-of-antidumping-and-countervailing-duty,Uncoated Groundwood Paper From Canada; Institution of Antidumping and Countervailing Duty Investigations and Scheduling of Preliminary Phase Investigations
 2017-15201,07/20/2017,Cast iron soil pipe fittings,['7307.11.00'],['China'],https://www.federalregister.gov/documents/2017/07/20/2017-15201/cast-iron-soil-pipe-fittings-from-china-institution-of-antidumping-and-countervailing-duty,Cast Iron Soil Pipe Fittings From China; Institution of Antidumping and Countervailing Duty Investigations and Scheduling of Preliminary Phase Investigations
 2017-14058,07/05/2017,Tapered roller bearings,[],['Korea'],https://www.federalregister.gov/documents/2017/07/05/2017-14058/tapered-roller-bearings-from-korea-institution-of-antidumping-duty-investigation-and-scheduling-of,Tapered Roller Bearings From Korea; Institution of Antidumping Duty Investigation and Scheduling of Preliminary Phase Investigation
 2017-13910,07/03/2017,Low melt polyester staple fiber (psf),['5503.20.00'],"['Korea', 'Taiwan']",https://www.federalregister.gov/documents/2017/07/03/2017-13910/low-melt-polyester-staple-fiber-psf-from-korea-and-taiwan-institution-of-antidumping-duty,Low Melt Polyester Staple Fiber (PSF) From Korea and Taiwan; Institution of Antidumping Duty Investigations and Scheduling of Preliminary Phase Investigations
 2017-13510,06/28/2017,Ripe olives,"['2005.70.02', '2005.70.04', '2005.70.06', '2005.70.08', '2005.70.12', '2005.70.16', '2005.70.18', '2005.70.23', '2005.70.25', '2005.70.50', '2005.70.60', '2005.70.70', '2005.70.75', '2005.70.91', '2005.70.93', '2005.70.97']",['Spain'],https://www.federalregister.gov/documents/2017/06/28/2017-13510/ripe-olives-from-spain-institution-of-antidumping-and-countervailing-duty-investigations-and,Ripe Olives From Spain; Institution of Antidumping and Countervailing Duty Investigations and Scheduling of Preliminary Phase Investigations
 2017-11917,06/08/2017,Citric acid and certain citrate salts,[],"['Belgium', 'Colombia', 'Thailand institution of antidumping', 'Countervailing duty investigations', 'Scheduling of preliminary phase investigations']",https://www.federalregister.gov/documents/2017/06/08/2017-11917/citric-acid-and-certain-citrate-salts-from-belgium-colombia-and-thailand-institution-of-antidumping,"Citric Acid and Certain Citrate Salts From Belgium, Colombia, and Thailand Institution of Antidumping and Countervailing Duty Investigations and Scheduling of Preliminary Phase Investigations"
 2017-11755,06/07/2017,Fine denier polyester staple fiber,['5503.20.00'],"['China', 'India', 'Korea', 'Taiwan', 'Vietnam']",https://www.federalregister.gov/documents/2017/06/07/2017-11755/fine-denier-polyester-staple-fiber-from-china-india-korea-taiwan-and-vietnam-institution-of,"Fine Denier Polyester Staple Fiber From China, India, Korea, Taiwan, and Vietnam; Institution of Antidumping and Countervailing Duty Investigations and Scheduling of Preliminary Phase Investigations"
 2017-08894,05/03/2017,100- to 150-seat large civil aircraft,['8802.40.00'],['Canada'],https://www.federalregister.gov/documents/2017/05/03/2017-08894/100--to-150-seat-large-civil-aircraft-from-canada-institution-of-antidumping-and-countervailing-duty,100- to 150-Seat Large Civil Aircraft From Canada; Institution of Antidumping and Countervailing Duty Investigations and Scheduling of Preliminary Phase Investigations
 2017-08361,04/25/2017,Cold-drawn mechanical tubing,"['7304.31.30', '7304.31.60', '7304.51.10', '7304.51.50', '7306.30.50', '7306.50.50']","['China', 'Germany', 'India', 'Italy', 'Korea', 'Switzerland']",https://www.federalregister.gov/documents/2017/04/25/2017-08361/cold-drawn-mechanical-tubing-from-china-germany-india-italy-korea-and-switzerland-institution-of,"Cold-Drawn Mechanical Tubing From China, Germany, India, Italy, Korea, and Switzerland; Institution of Antidumping and Countervailing Duty Investigations and Scheduling of Preliminary Phase Investigations"
 2017-07749,04/18/2017,Tool chests and cabinets,[],"['China', 'Vietnam institution of antidumping', 'Countervailing duty investigations', 'Scheduling of preliminary phase investigations']",https://www.federalregister.gov/documents/2017/04/18/2017-07749/tool-chests-and-cabinets-from-china-and-vietnam-institution-of-antidumping-and-countervailing-duty,Tool Chests and Cabinets From China and Vietnam Institution of Antidumping and Countervailing Duty Investigations and Scheduling of Preliminary Phase Investigations
 2017-06928,04/07/2017,Carton closing staples,"['8305.20.00', '7317.00.65']",['China'],https://www.federalregister.gov/documents/2017/04/07/2017-06928/carton-closing-staples-from-china-institution-of-antidumping-duty-investigation-and-scheduling-of,Carton Closing Staples From China; Institution of Antidumping Duty Investigation and Scheduling of Preliminary Phase Investigation
 2017-06151,03/29/2017,Biodiesel,"['3826.00.10', '3826.00.30']","['Argentina', 'Indonesia: institution of antidumping', 'Countervailing duty investigations', 'Scheduling of preliminary phase investigations']",https://www.federalregister.gov/documents/2017/03/29/2017-06151/biodiesel-from-argentina-and-indonesia-institution-of-antidumping-and-countervailing-duty,Biodiesel From Argentina and Indonesia: Institution of Antidumping and Countervailing Duty Investigations and Scheduling of Preliminary Phase Investigations
 2017-06457,04/03/2017,Carbon and certain alloy steel wire rod,"['7213.91.30', '7213.91.45', '7213.99.00', '7227.20.00', '7227.90.60']","['Belarus', 'Italy', 'Korea', 'Russia', 'South africa', 'Spain', 'Turkey', 'Ukraine', 'United arab emirates', 'United kingdom']",https://www.federalregister.gov/documents/2017/04/03/2017-06457/carbon-and-certain-alloy-steel-wire-rod-from-belarus-italy-korea-russia-south-africa-spain-turkey,"Carbon and Certain Alloy Steel Wire Rod From Belarus, Italy, Korea, Russia, South Africa, Spain, Turkey, Ukraine, United Arab Emirates, and United Kingdom; Institution of Antidumping and Countervailing Duty Investigations and Scheduling of Preliminary Phase Investigations"
 2017-05149,03/15/2017,Aluminum foil,"['7607.11.30', '7607.11.60', '7607.11.90', '7607.19.60']",['China'],https://www.federalregister.gov/documents/2017/03/15/2017-05149/aluminum-foil-from-china-institution-of-antidumping-and-countervailing-duty-investigations-and,Aluminum Foil From China; Institution of Antidumping and Countervailing Duty Investigations and Scheduling of Preliminary Phase Investigations
 2017-04994,03/14/2017,Silicon metal,"['2804.69.10', '2804.69.50']","['Australia', 'Brazil', 'Kazakhstan', 'Norway']",https://www.federalregister.gov/documents/2017/03/14/2017-04994/silicon-metal-from-australia-brazil-kazakhstan-and-norway-institution-of-antidumping-and,"Silicon Metal From Australia, Brazil, Kazakhstan, and Norway; Institution of Antidumping and Countervailing Duty Investigations and Scheduling of Preliminary Phase Investigations"
 2016-28922,12/02/2016,Softwood lumber products,"['4407.10.01', '4409.10.05', '4409.10.10', '4409.10.20', '4409.10.90', '4418.90.25', '4415.20.40', '4415.20.80', '4418.90.46', '4421.90.70', '4421.90.94', '4421.90.97']",['Canada'],https://www.federalregister.gov/documents/2016/12/02/2016-28922/softwood-lumber-products-from-canada-institution-of-antidumping-and-countervailing-duty,Softwood Lumber Products From Canada; Institution of Antidumping and Countervailing Duty Investigations and Scheduling of Preliminary Phase Investigations
 2016-28485,11/28/2016,Hardwood plywood,[],['China'],https://www.federalregister.gov/documents/2016/11/28/2016-28485/hardwood-plywood-from-china-institution-of-antidumping-and-countervailing-duty-investigations-and,Hardwood Plywood From China; Institution of Antidumping and Countervailing Duty Investigations and Scheduling of Preliminary Phase Investigations
 2016-23207,09/27/2016,Steel concrete reinforcing bar (rebar),"['7213.10.00', '7214.20.00', '7228.30.80']","['Japan', 'Taiwan', 'Turkey']",https://www.federalregister.gov/documents/2016/09/27/2016-23207/steel-concrete-reinforcing-bar-rebar-from-japan-taiwan-and-turkey-institution-of-antidumping-and,"Steel Concrete Reinforcing Bar (Rebar) From Japan, Taiwan, and Turkey; Institution of Antidumping and Countervailing Duty Investigations and Scheduling of Preliminary Phase Investigations"
 2016-17713,07/27/2016,Emulsion styrene-butadiene rubber,['4002.19.00'],"['Brazil', 'Korea', 'Mexico', 'Poland']",https://www.federalregister.gov/documents/2016/07/27/2016-17713/emulsion-styrene-butadiene-rubber-from-brazil-korea-mexico-and-poland-institution-of-antidumping,"Emulsion Styrene-Butadiene Rubber From Brazil, Korea, Mexico, and Poland; Institution of Antidumping Duty Investigations and Scheduling of Preliminary Phase Investigations"
 2016-16062,07/07/2016,Dioctyl terephthalate (dotp),['2917.39.20'],['Korea'],https://www.federalregister.gov/documents/2016/07/07/2016-16062/dioctyl-terephthalate-dotp-from-korea-institution-of-antidumping-duty-investigation-and-scheduling,Dioctyl Terephthalate (DOTP) From Korea; Institution of Antidumping Duty Investigation and Scheduling of Preliminary Phase Investigation
 2016-16057,07/07/2016,Finished carbon steel flanges,['7307.91.50'],"['India', 'Italy', 'Spain']",https://www.federalregister.gov/documents/2016/07/07/2016-16057/finished-carbon-steel-flanges-from-india-italy-and-spain-institution-of-antidumping-and,"Finished Carbon Steel Flanges From India, Italy, and Spain; Institution of Antidumping and Countervailing Duty Investigations and Scheduling of Preliminary Phase Investigations"
 2016-12815,06/01/2016,Ammonium sulfate,['3102.21.00'],['China'],https://www.federalregister.gov/documents/2016/06/01/2016-12815/ammonium-sulfate-from-china-institution-of-antidumping-and-countervailing-duty-investigations-and,Ammonium Sulfate From China; Institution of Antidumping and Countervailing Duty; Investigations and Scheduling of Preliminary Phase Investigations
 2016-07416,04/01/2016,Ferrovanadium,['7202.92.00'],['Korea'],https://www.federalregister.gov/documents/2016/04/01/2016-07416/ferrovanadium-from-korea-institution-of-antidumping-duty-investigation-and-scheduling-of-preliminary,Ferrovanadium From Korea; Institution of Antidumping Duty Investigation and Scheduling of Preliminary Phase Investigation
 2016-07987,04/07/2016,"1-hydroxyethylidene-1, 1-diphosphonic acid",['2931.90.90'],['China'],https://www.federalregister.gov/documents/2016/04/07/2016-07987/1-hydroxyethylidene-1-1-diphosphonic-acid-from-china-institution-of-antidumping-and-countervailing,"1-Hydroxyethylidene-1, 1-Diphosphonic Acid From China; Institution of Antidumping and Countervailing Duty Investigations and Scheduling of Preliminary Phase Investigations"
 2016-08543,04/14/2016,Certain carbon and alloy steel cut-to-length plate,[],"['Austria', 'Belgium', 'Brazil', 'China', 'France', 'Germany', 'Italy', 'Japan', 'Korea', 'South africa', 'Taiwan', 'Turkey']",https://www.federalregister.gov/documents/2016/04/14/2016-08543/certain-carbon-and-alloy-steel-cut-to-length-plate-from-austria-belgium-brazil-china-france-germany,"Certain Carbon and Alloy Steel Cut-to-Length Plate From Austria, Belgium, Brazil, China, France, Germany, Italy, Japan, Korea, South Africa, Taiwan, and Turkey; Institution of Antidumping and Countervailing Duty Investigations and Scheduling of Preliminary Phase Investigations"
 2016-05746,03/15/2016,Phosphor copper,['7405.00.10'],['Korea'],https://www.federalregister.gov/documents/2016/03/15/2016-05746/phosphor-copper-from-korea-institution-of-antidumping-duty-investigation-and-scheduling-of,Phosphor Copper From Korea; Institution of Antidumping Duty Investigation and Scheduling of Preliminary Phase Investigation
 2016-05245,03/09/2016,"1,1,1,2-tetrafluoroethane (r-134a)",['2903.39.20'],['China'],https://www.federalregister.gov/documents/2016/03/09/2016-05245/1112-tetrafluoroethane-r-134a-from-china-institution-of-antidumping-duty-investigation-and,"1,1,1,2-Tetrafluoroethane (R-134a) From China; Institution of Antidumping Duty Investigation and Scheduling of Preliminary Phase Investigation"
 2016-03434,02/19/2016,Stainless steel sheet and strip,"['7219.13.00', '7219.14.00', '7219.23.00', '7219.24.00', '7219.32.00', '7219.33.00', '7219.34.00', '7219.35.00', '7219.90.00', '7220.12.10', '7220.12.50', '7220.20.10', '7220.20.60', '7220.20.70', '7220.20.80', '7220.20.90', '7220.90.00']",['China'],https://www.federalregister.gov/documents/2016/02/19/2016-03434/stainless-steel-sheet-and-strip-from-china-institution-of-antidumping-and-countervailing-duty,Stainless Steel Sheet and Strip From China; Institution of Antidumping and Countervailing Duty Investigations and Scheduling of Preliminary Phase Investigations
 2016-02066,02/04/2016,Truck and bus tires,"['4011.20.10', '4011.20.50']",['China'],https://www.federalregister.gov/documents/2016/02/04/2016-02066/truck-and-bus-tires-from-china-institution-of-antidumping-and-countervailing-duty-investigations-and,Truck and Bus Tires From China; Institution of Antidumping and Countervailing Duty Investigations and Scheduling of Preliminary Phase Investigations
 2016-01423,01/26/2016,Certain amorphous silica fabric,"['7019.59.40', '7019.59.90']",['China'],https://www.federalregister.gov/documents/2016/01/26/2016-01423/certain-amorphous-silica-fabric-from-china-institution-of-antidumping-and-countervailing-duty,Certain Amorphous Silica Fabric From China; Institution of Antidumping and Countervailing Duty Investigations and Scheduling of Preliminary Phase Investigations
